,2014,2015
519,"{'account_key': 519, 'subscription_start': 2014, 'total_study_hrs': 0.0, 'lessons_completed': 0.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 0.0, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 0.0, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 0.0, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.0, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 0.0}, 'c_lsns': {'Intro to Data Science_lesson': 0.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 0.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 0.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 0.0}, 'c_proj': {'Intro to Data Science_proj': 0.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}","{'account_key': 519, 'subscription_start': 2015, 'total_study_hrs': 42.77558282218733, 'lessons_completed': 9.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 17.659826438877168, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 1.2777724777778334, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 10.260835758321665, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.0, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 13.577148147210668}, 'c_lsns': {'Intro to Data Science_lesson': 8.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 1.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 3.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 9.0}, 'c_proj': {'Intro to Data Science_proj': 0.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}"
1182,"{'account_key': 1182, 'subscription_start': 2014, 'total_study_hrs': 0.0, 'lessons_completed': 0.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 0.0, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 0.0, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 0.0, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.0, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 0.0}, 'c_lsns': {'Intro to Data Science_lesson': 0.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 0.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 0.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 0.0}, 'c_proj': {'Intro to Data Science_proj': 0.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}","{'account_key': 1182, 'subscription_start': 2015, 'total_study_hrs': 20.029978727776665, 'lessons_completed': 0.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 19.360966697221667, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 0.669012030555, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 0.0, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.0, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 0.0}, 'c_lsns': {'Intro to Data Science_lesson': 5.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 1.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 0.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 0.0}, 'c_proj': {'Intro to Data Science_proj': 0.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}"
928,"{'account_key': 928, 'subscription_start': 2014, 'total_study_hrs': 0.0, 'lessons_completed': 0.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 0.0, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 0.0, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 0.0, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.0, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 0.0}, 'c_lsns': {'Intro to Data Science_lesson': 0.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 0.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 0.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 0.0}, 'c_proj': {'Intro to Data Science_proj': 0.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}","{'account_key': 928, 'subscription_start': 2015, 'total_study_hrs': 8.813423222221665, 'lessons_completed': 0.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 7.2934951805549995, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 1.5199280416666665, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 0.0, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.0, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 0.0}, 'c_lsns': {'Intro to Data Science_lesson': 3.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 1.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 0.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 0.0}, 'c_proj': {'Intro to Data Science_proj': 0.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}"
1215,"{'account_key': 1215, 'subscription_start': 2014, 'total_study_hrs': 0.0, 'lessons_completed': 0.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 0.0, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 0.0, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 0.0, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.0, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 0.0}, 'c_lsns': {'Intro to Data Science_lesson': 0.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 0.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 0.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 0.0}, 'c_proj': {'Intro to Data Science_proj': 0.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}","{'account_key': 1215, 'subscription_start': 2015, 'total_study_hrs': 41.07777746390884, 'lessons_completed': 0.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 12.06814996389, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 2.5857206916683335, 'Data Visualization and D3.js_hrs': 6.5915285888933335, 'Data Analysis with R_hrs': 0.26973867500050003, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 10.280335758345, 'A/B Testing_hrs': 6.215853969445001, 'Data Wrangling with MongoDB_hrs': 3.0664498166666667}, 'c_lsns': {'Intro to Data Science_lesson': 3.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 0.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 0.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 3.0, 'A/B Testing_lesson': 2.0, 'Data Wrangling with MongoDB_lesson': 0.0}, 'c_proj': {'Intro to Data Science_proj': 0.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}"
501,"{'account_key': 501, 'subscription_start': 2014, 'total_study_hrs': 0.0, 'lessons_completed': 0.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 0.0, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 0.0, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 0.0, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.0, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 0.0}, 'c_lsns': {'Intro to Data Science_lesson': 0.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 0.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 0.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 0.0}, 'c_proj': {'Intro to Data Science_proj': 0.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}","{'account_key': 501, 'subscription_start': 2015, 'total_study_hrs': 33.493410983345, 'lessons_completed': 4.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 16.71819165277167, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 4.007526597228333, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 5.193405797228333, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.0, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 7.574286936116666}, 'c_lsns': {'Intro to Data Science_lesson': 8.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 2.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 3.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 4.0}, 'c_proj': {'Intro to Data Science_proj': 0.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}"
1099,"{'account_key': 1099, 'subscription_start': 2014, 'total_study_hrs': 0.0, 'lessons_completed': 0.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 0.0, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 0.0, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 0.0, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.0, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 0.0}, 'c_lsns': {'Intro to Data Science_lesson': 0.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 0.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 0.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 0.0}, 'c_proj': {'Intro to Data Science_proj': 0.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}","{'account_key': 1099, 'subscription_start': 2015, 'total_study_hrs': 7.555687330556166, 'lessons_completed': 0.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 7.159262875000667, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 0.33689359999999996, 'Data Visualization and D3.js_hrs': 0.0595308555555, 'Data Analysis with R_hrs': 0.0, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.0, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 0.0}, 'c_lsns': {'Intro to Data Science_lesson': 1.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 1.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 0.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 0.0}, 'c_proj': {'Intro to Data Science_proj': 0.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}"
1250,"{'account_key': 1250, 'subscription_start': 2014, 'total_study_hrs': 0.0, 'lessons_completed': 0.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 0.0, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 0.0, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 0.0, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.0, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 0.0}, 'c_lsns': {'Intro to Data Science_lesson': 0.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 0.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 0.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 0.0}, 'c_proj': {'Intro to Data Science_proj': 0.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}","{'account_key': 1250, 'subscription_start': 2015, 'total_study_hrs': 6.269196216666667, 'lessons_completed': 0.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 3.4147561055566666, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 2.85444011111, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 0.0, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.0, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 0.0}, 'c_lsns': {'Intro to Data Science_lesson': 1.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 1.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 0.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 0.0}, 'c_proj': {'Intro to Data Science_proj': 0.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}"
648,"{'account_key': 648, 'subscription_start': 2014, 'total_study_hrs': 0.0, 'lessons_completed': 0.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 0.0, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 0.0, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 0.0, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.0, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 0.0}, 'c_lsns': {'Intro to Data Science_lesson': 0.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 0.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 0.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 0.0}, 'c_proj': {'Intro to Data Science_proj': 0.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}","{'account_key': 648, 'subscription_start': 2015, 'total_study_hrs': 54.64167700277617, 'lessons_completed': 5.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 28.3670750833395, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 3.6766673499995, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 0.0, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.14292430555549998, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 22.455010263881668}, 'c_lsns': {'Intro to Data Science_lesson': 7.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 0.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 0.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 5.0}, 'c_proj': {'Intro to Data Science_proj': 0.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}"
1151,"{'account_key': 1151, 'subscription_start': 2014, 'total_study_hrs': 0.0, 'lessons_completed': 0.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 0.0, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 0.0, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 0.0, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.0, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 0.0}, 'c_lsns': {'Intro to Data Science_lesson': 0.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 0.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 0.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 0.0}, 'c_proj': {'Intro to Data Science_proj': 0.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}","{'account_key': 1151, 'subscription_start': 2015, 'total_study_hrs': 9.718451380543833, 'lessons_completed': 0.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 4.361494533327166, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 5.356956847216666, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 0.0, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.0, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 0.0}, 'c_lsns': {'Intro to Data Science_lesson': 1.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 0.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 0.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 0.0}, 'c_proj': {'Intro to Data Science_proj': 0.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}"
17,"{'account_key': 17, 'subscription_start': 2014, 'total_study_hrs': 0.0, 'lessons_completed': 0.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 0.0, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 0.0, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 0.0, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.0, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 0.0}, 'c_lsns': {'Intro to Data Science_lesson': 0.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 0.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 0.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 0.0}, 'c_proj': {'Intro to Data Science_proj': 0.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}","{'account_key': 17, 'subscription_start': 2015, 'total_study_hrs': 41.365470388896334, 'lessons_completed': 10.0, 'projects_completed': 0.0, 'c_hrs': {'Intro to Data Science_hrs': 19.544115891676167, 'Intro to HTML and CSS_hrs': 0.0, 'Data Analyst Nanodegree_hrs': 2.0399416305556666, 'Data Visualization and D3.js_hrs': 0.0, 'Data Analysis with R_hrs': 5.070959175005001, 'JavaScript Basics_hrs': 0.0, 'Intro to Machine Learning_hrs': 0.0, 'A/B Testing_hrs': 0.0, 'Data Wrangling with MongoDB_hrs': 14.7104536916595}, 'c_lsns': {'Intro to Data Science_lesson': 7.0, 'Intro to HTML and CSS_lesson': 0.0, 'Data Analyst Nanodegree_lesson': 1.0, 'Data Visualization and D3.js_lesson': 0.0, 'Data Analysis with R_lesson': 1.0, 'JavaScript Basics_lesson': 0.0, 'Intro to Machine Learning_lesson': 0.0, 'A/B Testing_lesson': 0.0, 'Data Wrangling with MongoDB_lesson': 10.0}, 'c_proj': {'Intro to Data Science_proj': 0.0, 'Intro to HTML and CSS_proj': 0.0, 'Data Analyst Nanodegree_proj': 0.0, 'Data Visualization and D3.js_proj': 0.0, 'Data Analysis with R_proj': 0.0, 'JavaScript Basics_proj': 0.0, 'Intro to Machine Learning_proj': 0.0, 'A/B Testing_proj': 0.0, 'Data Wrangling with MongoDB_proj': 0.0}}"
